"Date","Price","Open","High","Low","Vol.","Change %"
"02/27/2024","109.500","109.750","109.750","109.750","","-0.21%"
"02/26/2024","109.729","109.657","109.861","109.657","","-0.04%"
"02/23/2024","109.777","109.778","110.065","109.777","","0.25%"
"02/22/2024","109.500","109.750","109.750","109.750","","-0.22%"
"02/21/2024","109.744","109.766","109.766","109.618","","0.22%"
"02/20/2024","109.500","109.750","109.750","109.750","","0.00%"
"02/19/2024","109.500","109.750","109.750","109.750","","-0.26%"
"02/16/2024","109.786","109.702","109.786","109.450","","0.26%"
"02/15/2024","109.500","109.750","109.750","109.750","","0.00%"
"02/14/2024","109.500","109.750","109.750","109.750","","0.00%"
"02/13/2024","109.500","109.750","109.750","109.750","","0.00%"
"02/12/2024","109.500","109.750","109.750","109.750","","-0.22%"
"02/09/2024","109.742","109.806","109.806","109.630","","0.22%"
"02/08/2024","109.500","109.750","109.750","109.750","","0.00%"
"02/07/2024","109.500","109.750","109.750","109.750","","0.00%"
"02/06/2024","109.500","109.750","109.750","109.750","","0.00%"
"02/05/2024","109.500","109.750","109.750","109.750","","-0.25%"
"02/02/2024","109.773","109.713","109.773","109.111","","0.25%"
"02/01/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/31/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/30/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/29/2024","109.500","109.750","109.750","109.750","","-0.25%"
"01/26/2024","109.772","109.797","110.258","109.772","","0.25%"
"01/25/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/24/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/23/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/22/2024","109.500","109.750","109.750","109.750","","-0.29%"
"01/19/2024","109.818","109.755","109.818","109.755","","0.29%"
"01/18/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/17/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/16/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/15/2024","109.500","109.750","109.750","109.750","","-0.17%"
"01/12/2024","109.687","109.767","109.809","109.687","","0.17%"
"01/11/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/10/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/09/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/08/2024","109.500","109.750","109.750","109.750","","-0.21%"
"01/05/2024","109.736","109.734","109.736","109.714","","0.22%"
"01/04/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/03/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/02/2024","109.500","109.750","109.750","109.750","","0.00%"
"01/01/2024","109.500","109.750","109.750","109.750","","-0.23%"
"12/29/2023","109.754","110.309","110.309","109.754","","0.23%"
"12/28/2023","109.500","109.750","109.750","109.750","","0.00%"
"12/27/2023","109.500","109.750","109.750","109.750","","0.00%"
"12/26/2023","109.500","109.750","109.750","109.750","","-0.41%"
"12/25/2023","109.946","109.872","109.964","109.872","","0.07%"
"12/22/2023","109.869","109.726","109.869","109.573","","0.34%"
"12/21/2023","109.500","109.750","109.750","109.750","","0.00%"
"12/20/2023","109.500","109.750","109.750","109.750","","0.00%"
"12/19/2023","109.500","109.750","109.750","109.750","","0.00%"
"12/18/2023","109.500","109.750","109.750","109.750","","-0.54%"
"12/15/2023","110.092","109.967","110.092","109.451","","0.31%"
"12/14/2023","109.750","110.000","110.000","110.000","","0.00%"
"12/13/2023","109.750","110.000","110.000","110.000","","0.00%"
"12/12/2023","109.750","110.000","110.000","110.000","","0.00%"
"12/11/2023","109.750","110.000","110.000","110.000","","-0.24%"
"12/08/2023","110.016","110.083","110.083","109.827","","0.24%"
"12/07/2023","109.750","110.375","110.750","110.000","","0.00%"
"12/06/2023","109.750","110.000","110.000","110.000","","0.00%"
"12/05/2023","109.750","110.000","110.000","110.000","","0.00%"
"12/04/2023","109.750","110.000","110.000","110.000","","-0.48%"
"12/01/2023","110.280","110.263","110.340","110.263","","0.25%"
"11/30/2023","110.000","110.250","110.250","110.250","","0.00%"
"11/29/2023","110.000","110.250","110.250","110.250","","0.00%"
"11/28/2023","110.000","110.250","110.250","110.250","","0.00%"
"11/27/2023","110.000","110.250","110.250","110.250","","-0.16%"
"11/24/2023","110.177","110.325","110.385","110.177","","0.16%"
"11/23/2023","110.000","110.250","110.250","110.250","","-0.45%"
"11/22/2023","110.500","110.250","110.750","110.250","","0.00%"
"11/21/2023","110.500","110.250","110.750","110.250","","0.00%"
"11/20/2023","110.500","110.250","110.750","110.250","","-0.25%"
"11/17/2023","110.782","110.821","110.821","110.744","","0.25%"
"11/16/2023","110.500","110.750","110.750","110.750","","0.00%"
"11/15/2023","110.500","110.750","110.750","110.750","","0.00%"
"11/14/2023","110.500","110.750","110.750","110.750","","0.00%"
"11/13/2023","110.500","110.250","110.750","110.250","","0.25%"
"11/10/2023","110.220","110.244","110.422","110.220","","0.20%"
"11/09/2023","110.000","110.750","110.750","110.250","","-0.45%"
"11/08/2023","110.500","110.250","110.750","110.250","","0.45%"
"11/07/2023","110.000","110.750","110.750","110.250","","0.00%"
"11/06/2023","110.000","110.750","110.750","110.250","","-0.62%"
"11/03/2023","110.684","110.560","110.868","110.560","","0.17%"
"11/02/2023","110.500","110.750","110.750","110.750","","0.45%"
"11/01/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/31/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/30/2023","110.000","110.250","110.250","110.250","","-0.32%"
"10/27/2023","110.350","110.268","110.350","110.044","","0.32%"
"10/26/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/25/2023","110.000","110.250","110.250","110.250","","-0.24%"
"10/24/2023","110.265","110.213","110.265","109.423","","0.24%"
"10/23/2023","110.000","110.250","110.250","110.250","","-0.22%"
"10/20/2023","110.241","110.215","110.241","109.993","","0.22%"
"10/19/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/18/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/17/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/16/2023","110.000","110.250","110.250","110.250","","-0.23%"
"10/13/2023","110.251","110.254","111.083","110.251","","0.23%"
"10/12/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/11/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/10/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/09/2023","110.000","110.250","110.250","110.250","","-0.25%"
"10/06/2023","110.274","109.942","110.274","109.942","","0.25%"
"10/05/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/04/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/03/2023","110.000","110.250","110.250","110.250","","0.00%"
"10/02/2023","110.000","110.250","110.250","110.250","","-0.34%"
"09/29/2023","110.371","110.269","110.371","109.993","","0.09%"
"09/28/2023","110.269","110.388","110.677","110.269","","0.24%"
"09/27/2023","110.000","110.250","110.250","110.250","","0.00%"
"09/26/2023","110.000","110.250","110.250","110.250","","0.00%"
"09/25/2023","110.000","110.250","110.250","110.250","","0.25%"
"09/22/2023","109.729","109.820","109.820","109.679","","0.21%"
"09/21/2023","109.500","109.750","109.750","109.750","","0.00%"
"09/20/2023","109.500","109.750","109.750","109.750","","0.00%"
"09/19/2023","109.500","109.750","109.750","109.750","","0.00%"
"09/18/2023","109.500","109.750","109.750","109.750","","-0.23%"
"09/15/2023","109.754","109.742","110.697","109.742","","0.23%"
"09/14/2023","109.500","109.750","109.750","109.250","","0.00%"
"09/13/2023","109.500","109.750","109.750","109.750","","0.00%"
"09/12/2023","109.500","109.750","109.750","109.750","","0.00%"
"09/11/2023","109.500","109.750","109.750","109.750","","-0.21%"
"09/08/2023","109.732","109.713","109.732","109.668","","0.21%"
"09/07/2023","109.500","109.750","109.750","109.750","","-0.15%"
"09/06/2023","109.666","109.924","109.924","109.666","","0.15%"
"09/05/2023","109.500","109.750","109.750","109.750","","-0.36%"
"09/04/2023","109.900","109.750","109.950","109.750","","0.59%"
"09/01/2023","109.258","109.259","109.607","109.258","","0.24%"
"08/31/2023","109.000","109.450","109.450","109.250","","0.00%"
"08/30/2023","109.000","109.250","109.450","109.250","","-0.37%"
"08/29/2023","109.400","109.250","109.450","109.250","","0.37%"
"08/28/2023","109.000","109.250","109.450","109.250","","-0.18%"
"08/25/2023","109.192","109.247","109.862","109.192","","0.18%"
"08/24/2023","109.000","109.250","109.450","109.250","","-0.37%"
"08/23/2023","109.400","109.250","109.450","109.250","","0.37%"
"08/22/2023","109.000","109.250","109.450","109.250","","-0.37%"
"08/21/2023","109.400","109.250","109.450","109.250","","-0.03%"
"08/18/2023","109.430","109.430","109.430","109.430","","0.03%"
"08/17/2023","109.400","109.250","109.450","109.250","","0.00%"
"08/16/2023","109.400","109.250","109.450","109.250","","-0.06%"
"08/15/2023","109.462","109.519","109.833","109.462","","0.06%"
"08/14/2023","109.400","109.250","109.450","109.250","","-0.05%"
"08/11/2023","109.456","109.450","109.846","109.450","","0.05%"
"08/10/2023","109.400","109.250","109.450","109.250","","0.00%"
"08/09/2023","109.400","109.250","109.450","109.250","","0.00%"
"08/08/2023","109.400","109.450","109.450","109.250","","0.06%"
"08/07/2023","109.330","109.450","109.450","109.380","","0.28%"
"08/04/2023","109.027","108.952","109.027","108.794","","0.07%"
"08/03/2023","108.950","109.450","109.450","109.000","","-0.41%"
"08/02/2023","109.400","109.450","109.450","109.450","","0.85%"
"08/01/2023","108.480","108.950","109.450","108.530","","0.01%"
"07/31/2023","108.470","108.950","108.950","108.520","","0.09%"
"07/28/2023","108.373","108.551","110.071","108.373","","-0.09%"
"07/27/2023","108.470","108.950","108.950","108.520","","-0.01%"
"07/26/2023","108.480","108.950","108.950","108.530","","0.00%"
"07/25/2023","108.480","108.950","108.950","108.530","","-0.02%"
"07/24/2023","108.500","108.750","108.950","108.550","","-0.07%"
"07/21/2023","108.573","108.554","108.573","108.554","","0.08%"
"07/20/2023","108.490","108.950","108.950","108.540","","-0.01%"
"07/19/2023","108.500","108.950","108.950","108.550","","0.02%"
"07/18/2023","108.480","108.950","108.950","108.530","","-0.24%"
"07/17/2023","108.740","108.950","108.950","108.790","","0.02%"
"07/14/2023","108.714","108.745","108.745","108.272","","-0.01%"
"07/13/2023","108.720","108.950","108.950","108.770","","0.00%"
"07/12/2023","108.720","108.950","108.950","108.770","","-0.02%"
"07/11/2023","108.740","108.950","108.950","108.790","","0.18%"
"07/10/2023","108.540","108.950","108.950","108.590","","-0.10%"
"07/07/2023","108.647","108.651","108.655","108.647","","0.06%"
"07/06/2023","108.580","108.950","108.950","108.630","","0.17%"
"07/05/2023","108.400","108.930","108.930","108.450","","0.09%"
"07/04/2023","108.300","108.930","108.930","108.350","","0.12%"
"07/03/2023","108.170","108.950","108.950","108.220","","-0.01%"
"06/30/2023","108.186","108.165","108.732","108.165","","0.02%"
"06/29/2023","108.165","108.246","108.662","108.165","","-0.07%"
"06/28/2023","108.246","108.244","108.246","108.171","","0.00%"
"06/27/2023","108.244","108.183","108.244","108.183","","0.11%"
"06/26/2023","108.130","109.300","109.300","108.180","","-0.50%"
"06/23/2023","108.670","108.184","108.670","108.184","","0.50%"
"06/22/2023","108.130","109.300","109.300","108.180","","-0.01%"
"06/21/2023","108.140","109.300","109.300","108.190","","-0.02%"
"06/20/2023","108.160","109.300","109.300","108.210","","-0.03%"
"06/19/2023","108.190","109.400","109.400","108.240","","0.03%"
"06/16/2023","108.156","108.323","108.323","107.265","","-0.04%"
"06/15/2023","108.200","109.300","109.300","108.250","","-0.96%"
"06/14/2023","109.250","108.440","109.300","108.440","","0.92%"
"06/13/2023","108.250","108.820","109.300","108.350","","-0.04%"
"06/12/2023","108.290","109.250","109.255","108.340","","0.09%"
"06/09/2023","108.193","108.249","108.249","107.733","","-0.02%"
"06/08/2023","108.210","108.800","109.200","108.260","","0.27%"
"06/07/2023","107.920","108.300","108.800","107.970","","0.05%"
"06/06/2023","107.870","108.300","108.300","107.920","","0.18%"
"06/05/2023","107.680","108.200","108.200","107.730","","0.36%"
"06/02/2023","107.295","107.234","107.295","106.746","","0.06%"
"06/01/2023","107.230","108.200","108.200","107.280","","0.03%"
"05/31/2023","107.200","108.150","108.150","107.250","","-0.04%"
"05/30/2023","107.240","108.500","108.500","107.290","","0.06%"
"05/29/2023","107.180","108.350","108.350","107.230","","-0.02%"
"05/26/2023","107.205","107.178","107.205","107.178","","0.04%"
"05/25/2023","107.160","108.700","108.700","107.210","","-0.02%"
"05/24/2023","107.180","108.650","108.650","107.230","","-0.57%"
"05/23/2023","107.790","108.550","108.645","107.140","","0.55%"
"05/22/2023","107.200","108.700","108.700","107.250","","-0.12%"
"05/19/2023","107.324","107.341","107.725","107.324","","0.06%"
"05/18/2023","107.260","108.250","108.250","107.310","","-0.08%"
"05/17/2023","107.350","108.300","108.300","107.400","","-0.01%"
"05/16/2023","107.360","108.200","108.200","107.410","","-0.45%"
"05/15/2023","107.850","107.510","107.900","107.510","","0.48%"
"05/11/2023","107.340","107.700","107.700","107.390","","0.01%"
"05/10/2023","107.330","107.700","107.700","107.380","","-0.38%"
"05/09/2023","107.740","107.700","108.240","107.260","","0.76%"
"05/08/2023","106.930","107.650","108.130","106.980","","0.46%"
"05/03/2023","106.440","107.000","107.300","106.490","","0.36%"
"05/02/2023","106.060","107.000","107.000","106.110","","-0.04%"
"04/27/2023","106.100","107.300","107.555","106.150","","-0.02%"
"04/26/2023","106.120","107.650","107.730","106.170","","-1.28%"
"04/25/2023","107.500","107.650","107.650","106.180","","1.32%"
"04/24/2023","106.100","107.650","107.650","106.150","","-0.01%"
"04/18/2023","106.110","107.500","107.655","106.160","","-0.13%"
"04/17/2023","106.250","107.600","107.600","106.300","","-0.11%"
"04/13/2023","106.370","107.550","107.550","106.420","","0.03%"
"04/12/2023","106.340","107.400","107.400","106.390","","0.06%"
"04/11/2023","106.280","107.300","107.300","106.330","","0.11%"
"04/10/2023","106.160","107.150","107.150","106.215","","0.33%"
"04/06/2023","105.810","107.700","107.700","105.860","","-1.48%"
"04/05/2023","107.400","107.450","107.450","105.720","","1.83%"
"04/04/2023","105.470","107.200","107.200","105.520","","0.22%"
"04/03/2023","105.240","107.700","107.700","105.290","","-1.83%"
"03/30/2023","107.200","107.250","107.250","107.250","","0.79%"
"03/29/2023","106.360","107.250","107.280","105.110","","-1.20%"
"03/28/2023","107.650","107.700","107.700","107.700","","2.48%"
"03/27/2023","105.040","107.700","107.700","105.090","","-0.01%"
"03/23/2023","105.050","107.700","107.700","105.100","","-0.01%"
"03/22/2023","105.060","107.600","107.600","105.110","","-1.36%"
"03/21/2023","106.510","107.600","107.600","105.220","","1.21%"
"03/20/2023","105.240","107.600","107.600","105.290","","-1.41%"
"03/16/2023","106.750","107.450","107.575","105.440","","1.28%"
"03/15/2023","105.400","107.250","107.250","105.450","","-0.13%"
"03/14/2023","105.540","106.880","106.880","105.590","","0.10%"
"03/13/2023","105.430","106.880","106.880","105.480","","0.06%"
"03/09/2023","105.370","106.000","106.000","105.420","","0.13%"
"03/07/2023","105.230","106.400","106.400","105.280","","0.32%"
"03/06/2023","104.890","106.250","106.250","104.940","","-1.51%"
"03/02/2023","106.500","104.650","107.125","104.650","","1.99%"
"03/01/2023","104.420","107.200","107.315","104.470","","-0.03%"
"02/28/2023","104.450","106.550","106.960","104.500","","-2.02%"
"02/27/2023","106.600","106.650","107.075","104.340","","0.01%"
"02/23/2023","106.590","106.850","107.175","106.745","","-0.04%"
"02/22/2023","106.630","105.850","107.115","105.850","","0.45%"
"02/20/2023","106.150","106.250","106.250","106.200","","0.38%"
"02/16/2023","105.750","107.200","107.200","105.800","","-0.42%"
"02/15/2023","106.200","106.700","107.150","106.250","","-0.84%"
"02/14/2023","107.100","107.025","107.150","107.200","","0.23%"
"02/13/2023","106.850","106.900","106.900","106.900","","2.12%"
"02/09/2023","104.630","106.750","107.150","104.680","","-1.66%"
"02/08/2023","106.400","106.450","106.450","106.450","","0.16%"
"02/07/2023","106.230","106.800","106.975","106.540","","0.01%"
"02/06/2023","106.220","107.150","107.150","106.710","","-1.01%"
"02/02/2023","107.300","106.900","107.350","106.120","","1.63%"
"02/01/2023","105.580","106.900","106.900","106.080","","-1.05%"
"01/31/2023","106.700","106.150","106.750","106.150","","0.76%"
"01/30/2023","105.900","106.050","106.275","105.800","","0.38%"
"01/27/2023","105.500","106.000","106.000","106.000","","0.00%"
"01/26/2023","105.500","104.500","106.000","104.500","","0.86%"
"01/25/2023","104.600","106.450","106.475","103.870","","-1.51%"
"01/24/2023","106.200","106.070","106.600","103.980","","0.66%"
"01/23/2023","105.500","106.350","106.455","104.030","","0.38%"
"01/19/2023","105.100","106.460","106.950","103.810","","-0.57%"
"01/18/2023","105.700","106.400","106.675","103.820","","1.93%"
"01/17/2023","103.700","106.500","106.800","103.800","","-0.20%"
"01/16/2023","103.910","106.850","106.900","103.960","","-0.09%"
"01/13/2023","104.000","104.450","104.450","104.450","","-0.13%"
"01/12/2023","104.140","106.500","106.850","104.190","","0.04%"
"01/11/2023","104.100","106.500","106.500","104.215","","-0.86%"
"01/10/2023","105.000","106.500","106.500","104.120","","0.48%"
"01/09/2023","104.500","106.500","106.500","103.860","","1.06%"
"01/06/2023","103.400","103.800","103.850","103.750","","-0.10%"
"01/05/2023","103.500","106.500","106.500","103.595","","0.19%"
"01/04/2023","103.300","106.500","106.500","103.330","","-0.05%"
"01/03/2023","103.350","106.500","106.500","103.310","","-2.45%"
"01/02/2023","105.950","103.300","106.450","102.890","","3.37%"
"12/30/2022","102.500","103.100","103.100","103.100","","-0.10%"
"12/29/2022","102.600","106.400","106.400","102.660","","-2.66%"
"12/28/2022","105.400","103.400","106.040","102.690","","2.63%"
"12/27/2022","102.700","103.750","103.850","102.580","","-1.20%"
"12/26/2022","103.950","104.000","104.000","104.000","","-1.19%"
"12/23/2022","105.200","105.900","105.900","105.850","0.00K","0.00%"
"12/22/2022","105.200","104.000","105.935","102.870","0.01K","-0.19%"
"12/21/2022","105.400","104.000","106.020","102.740","0.01K","2.83%"
"12/20/2022","102.500","104.050","106.250","102.595","0.01K","-3.03%"
"12/19/2022","105.700","104.150","106.370","104.150","0.01K","1.54%"
"12/16/2022","104.100","104.250","104.250","104.250","","-0.10%"
"12/15/2022","104.200","103.850","104.400","103.850","0.00K","1.07%"
"12/14/2022","103.100","103.850","103.850","103.200","0.00K","-0.58%"
"12/13/2022","103.700","103.350","103.750","103.350","0.00K","0.10%"
"12/12/2022","103.600","103.350","103.900","102.860","0.00K","0.88%"
"12/08/2022","102.700","103.100","103.625","102.725","0.01K","-0.63%"
"12/07/2022","103.350","103.250","103.700","102.665","0.01K","0.24%"
"12/06/2022","103.100","103.150","103.550","103.050","0.01K","0.19%"
"12/05/2022","102.900","103.000","103.500","102.400","0.01K","0.68%"
"12/02/2022","102.200","102.400","102.400","102.400","","-0.10%"
"12/01/2022","102.300","101.700","102.600","101.450","0.01K","0.79%"
